level	page_num	par_num	block_num	line_num	word_num	left	top	width	height	conf	text
3	1	257	0	0	0	1067.274714	1466.649914	41.670539	22.199040	-1	###FLOW###
4	1	257	0	0	0	1067.274714	1466.649914	31.742040	10.794240	-1	###LINE###
5	1	257	0	0	0	1067.27	1466.65	31.74	10.79	100	p1021
4	1	257	0	1	0	1067.274714	1478.054714	41.670539	10.794240	-1	###LINE###
5	1	257	0	1	0	1067.27	1478.05	41.67	10.79	100	(CTR'D)
3	1	258	0	0	0	1137.472578	1480.901594	75.351111	39.805920	-1	###FLOW###
4	1	258	0	0	0	1137.472578	1480.901594	51.575106	13.164480	-1	###LINE###
5	1	258	0	0	0	1137.47	1482.25	6.35	10.79	100	2
5	1	258	0	0	1	1146.47	1482.25	3.80	10.79	100	-
5	1	258	0	0	2	1153.10	1480.90	11.19	9.44	100	13
5	1	258	0	0	3	1162.95	1482.15	3.33	11.24	100	/
5	1	258	0	0	4	1164.98	1484.62	11.19	9.44	100	16
5	1	258	0	0	5	1176.11	1482.25	12.94	10.79	100	"Ø
4	1	258	0	1	0	1137.472578	1493.652794	38.935665	10.794240	-1	###LINE###
5	1	258	0	1	0	1137.47	1493.65	38.94	10.79	100	HOLES
4	1	258	0	2	0	1175.391756	1506.938234	37.431933	13.769280	-1	###LINE###
5	1	258	0	2	0	1175.39	1508.89	25.03	10.79	100	13'-5
5	1	258	0	2	1	1200.98	1506.94	5.59	9.44	100	3
5	1	258	0	2	2	1205.30	1507.83	3.33	11.24	100	/
5	1	258	0	2	3	1207.23	1511.26	5.59	9.44	100	8
3	1	259	0	0	0	1240.074726	1470.255674	6.348408	10.794240	-1	###FLOW###
4	1	259	0	0	0	1240.074726	1470.255674	6.348408	10.794240	-1	###LINE###
5	1	259	0	0	0	1240.07	1470.26	6.35	10.79	100	4
3	1	260	0	0	0	1275.269961	1458.221594	11.708676	26.480160	-1	###FLOW###
4	1	260	0	0	0	1275.269961	1458.221594	11.708676	13.406400	-1	###LINE###
5	1	260	0	0	0	1275.27	1458.22	5.59	9.44	100	1
5	1	260	0	0	1	1279.71	1459.35	3.33	11.24	100	/
5	1	260	0	0	2	1281.39	1462.18	5.59	9.44	100	4
4	1	260	0	1	0	1275.269961	1471.305434	11.708676	13.396320	-1	###LINE###
5	1	260	0	1	0	1275.27	1471.31	5.59	9.44	100	1
5	1	260	0	1	1	1279.71	1472.43	3.33	11.24	100	/
5	1	260	0	1	2	1281.39	1475.26	5.59	9.44	100	4
3	1	261	0	0	0	1234.913790	1507.422074	29.582982	13.880160	-1	###FLOW###
4	1	261	0	0	0	1234.913790	1507.422074	29.582982	13.880160	-1	###LINE###
5	1	261	0	0	0	1234.91	1509.49	6.35	10.79	100	1
5	1	261	0	0	1	1241.43	1507.42	11.19	9.44	100	13
5	1	261	0	0	2	1251.38	1508.43	3.33	11.24	100	/
5	1	261	0	0	3	1253.31	1511.86	11.19	9.44	100	16
3	1	262	0	0	0	1979.583540	1520.412194	103.025032	9.679800	-1	###FLOW###
4	1	262	0	0	0	1979.583540	1520.412194	103.025032	9.679800	-1	###LINE###
5	1	262	0	0	0	1979.58	1520.41	55.29	9.56	100	ELECTRODES
5	1	262	0	0	1	2037.05	1520.41	2.27	9.56	100	:
5	1	262	0	0	2	2048.00	1520.53	18.22	9.56	100	E70
5	1	262	0	0	3	2068.99	1520.53	13.62	9.56	100	XX
3	1	263	0	0	0	1695.648712	1521.013994	45.763316	9.557400	-1	###FLOW###
4	1	263	0	0	0	1695.648712	1521.013994	45.763316	9.557400	-1	###LINE###
5	1	263	0	0	0	1695.65	1521.01	18.58	9.56	100	REF.
5	1	263	0	0	1	1716.50	1521.01	24.92	9.56	100	DWG:-
3	1	264	0	0	0	675.487981	1541.564474	248.372013	17.090880	-1	###FLOW###
4	1	264	0	0	0	675.487981	1541.564474	248.372013	17.090880	-1	###LINE###
5	1	264	0	0	0	675.49	1541.56	46.49	17.09	100	ONE
5	1	264	0	0	1	727.95	1541.56	7.15	17.09	100	-
5	1	264	0	0	2	741.08	1541.56	75.11	17.09	100	FRAME
5	1	264	0	0	3	822.10	1541.56	7.15	17.09	100	-
5	1	264	0	0	4	835.30	1541.56	88.56	17.09	100	1017FR1
3	1	265	0	0	0	1980.178928	1547.176994	31.339642	9.557400	-1	###FLOW###
4	1	265	0	0	0	1980.178928	1547.176994	31.339642	9.557400	-1	###LINE###
5	1	265	0	0	0	1980.18	1547.18	26.80	9.56	100	FINISH
5	1	265	0	0	1	2009.25	1547.18	2.27	9.56	100	:
3	1	266	0	0	0	2031.074600	1546.697594	53.505809	9.557400	-1	###FLOW###
4	1	266	0	0	0	2031.074600	1546.697594	53.505809	9.557400	-1	###LINE###
5	1	266	0	0	0	2031.07	1546.70	28.03	9.56	100	SSPC
5	1	266	0	0	1	2061.79	1546.70	22.79	9.56	100	SP-2
3	1	267	0	0	0	2149.679587	1538.463674	293.252963	32.357400	-1	###FLOW###
4	1	267	0	0	0	2149.679587	1538.463674	293.252963	32.357400	-1	###LINE###
5	1	267	0	0	0	2149.68	1538.46	152.93	32.36	100	CLASSIC
5	1	267	0	0	1	2327.04	1538.46	115.89	32.36	100	STEEL
3	1	268	0	0	0	1979.435874	1574.053994	101.330198	9.914400	-1	###FLOW###
4	1	268	0	0	0	1979.435874	1574.053994	101.330198	9.914400	-1	###LINE###
5	1	268	0	0	0	1979.44	1574.41	17.61	9.56	100	PAINT
5	1	268	0	0	1	1998.62	1574.41	1.66	9.56	100	:
5	1	268	0	0	2	2003.68	1574.05	13.54	9.56	100	STD.
5	1	268	0	0	3	2018.88	1574.05	16.95	9.56	100	SHOP
5	1	268	0	0	4	2037.49	1574.05	23.33	9.56	100	PRIMER
5	1	268	0	0	5	2062.49	1574.05	18.28	9.56	100	U.N.O.
3	1	269	0	0	0	725.642694	1574.692994	122.036325	16.303800	-1	###FLOW###
4	1	269	0	0	0	725.642694	1574.692994	122.036325	16.303800	-1	###LINE###
5	1	269	0	0	0	725.64	1574.69	122.04	16.30	100	(GALVANIZED)
3	1	270	0	0	0	1978.139928	1599.258194	43.186020	10.149000	-1	###FLOW###
4	1	270	0	0	0	1978.139928	1599.258194	43.186020	10.149000	-1	###LINE###
5	1	270	0	0	0	1978.14	1599.85	38.51	9.56	100	DRAFTER
5	1	270	0	0	1	2019.06	1599.26	2.27	9.56	100	:
3	1	270	1	0	0	1577.337080	1618.454594	93.142147	9.557400	-1	###FLOW###
4	1	270	1	0	0	1577.337080	1618.454594	93.142147	9.557400	-1	###LINE###
5	1	270	1	0	0	1577.34	1618.45	21.62	9.56	100	FOR
5	1	270	1	0	1	1601.69	1618.45	68.79	9.56	100	FABRICATION
3	1	270	2	0	0	1560.887124	1634.652194	120.584600	19.278000	-1	###FLOW###
4	1	270	2	0	0	1580.804076	1634.652194	87.665484	9.557400	-1	###LINE###
5	1	270	2	0	0	1580.80	1634.65	25.37	9.56	100	DWGS
5	1	270	2	0	1	1608.44	1634.65	44.61	9.56	100	PREPARED
5	1	270	2	0	2	1657.59	1634.65	10.88	9.56	100	BY
4	1	270	2	1	0	1560.887124	1644.372794	120.584600	9.557400	-1	###LINE###
5	1	270	2	1	0	1560.89	1644.37	31.19	9.56	100	SHIVAM
5	1	270	2	1	1	1594.35	1644.37	43.06	9.56	100	DETAILING
5	1	270	2	1	2	1639.67	1644.37	41.80	9.56	100	SOLUTION
3	1	270	3	0	0	1560.589404	1654.550594	123.732542	8.657880	-1	###FLOW###
4	1	270	3	0	0	1560.589404	1654.550594	123.732542	8.657880	-1	###LINE###
5	1	270	3	0	0	1560.59	1654.55	123.73	8.66	100	anand@shivamdetailingsolution.com
3	1	271	0	0	0	1566.315760	1681.337594	23.057342	9.557400	-1	###FLOW###
4	1	271	0	0	0	1566.315760	1681.337594	23.057342	9.557400	-1	###LINE###
5	1	271	0	0	0	1566.32	1681.34	23.06	9.56	100	HOLE
3	1	272	0	0	0	1606.280564	1667.536994	69.241675	23.470200	-1	###FLOW###
4	1	272	0	0	0	1606.280564	1667.536994	28.569158	9.557400	-1	###LINE###
5	1	272	0	0	0	1606.28	1667.54	28.57	9.56	100	NOTE:-
4	1	272	0	1	0	1613.116540	1681.449794	62.405699	9.557400	-1	###LINE###
5	1	272	0	1	0	1613.12	1681.45	27.00	9.56	100	13/16Ø
5	1	272	0	1	1	1644.72	1681.45	30.80	9.56	100	(U.N.O.)
3	1	273	0	0	0	1697.514060	1613.645114	3.174204	5.397120	-1	###FLOW###
4	1	273	0	0	0	1697.514060	1613.645114	3.174204	5.397120	-1	###LINE###
5	1	273	0	0	0	1697.51	1613.65	3.17	5.40	100	0
3	1	274	0	0	0	1718.271984	1614.007994	28.974077	5.397120	-1	###FLOW###
4	1	274	0	0	0	1718.271984	1614.007994	28.974077	5.397120	-1	###LINE###
5	1	274	0	0	0	1718.27	1614.01	28.97	5.40	100	03/02/2026
3	1	275	0	0	0	1697.514060	1634.887994	3.807903	5.397120	-1	###FLOW###
4	1	275	0	0	0	1697.514060	1634.887994	3.807903	5.397120	-1	###LINE###
5	1	275	0	0	0	1697.51	1634.89	3.81	5.40	100	A
3	1	276	0	0	0	1718.271984	1635.245114	28.974077	5.397120	-1	###FLOW###
4	1	276	0	0	0	1718.271984	1635.245114	28.974077	5.397120	-1	###LINE###
5	1	276	0	0	0	1718.27	1635.25	28.97	5.40	100	02/06/2026
3	1	277	0	0	0	1694.694460	1653.858794	12.234000	9.557400	-1	###FLOW###
4	1	277	0	0	0	1694.694460	1653.858794	12.234000	9.557400	-1	###LINE###
5	1	277	0	0	0	1694.69	1653.86	12.23	9.56	100	NO
3	1	278	0	0	0	1722.775568	1653.858794	21.752052	9.557400	-1	###FLOW###
4	1	278	0	0	0	1722.775568	1653.858794	21.752052	9.557400	-1	###LINE###
5	1	278	0	0	0	1722.78	1653.86	21.75	9.56	100	DATE
3	1	279	0	0	0	1978.139928	1625.890394	95.902402	10.638600	-1	###FLOW###
4	1	279	0	0	0	1978.139928	1625.890394	95.902402	10.638600	-1	###LINE###
5	1	279	0	0	0	1978.14	1626.97	21.75	9.56	100	DATE
5	1	279	0	0	1	2002.74	1625.89	2.27	9.56	100	:
5	1	279	0	0	2	2010.18	1626.37	63.86	9.56	100	12/04/2025
3	1	280	0	0	0	1768.071591	1634.887994	33.187251	5.397120	-1	###FLOW###
4	1	280	0	0	0	1768.071591	1634.887994	33.187251	5.397120	-1	###LINE###
5	1	280	0	0	0	1768.07	1634.89	8.56	5.40	100	For
5	1	280	0	0	1	1778.30	1634.89	22.96	5.40	100	Approval
3	1	281	0	0	0	1762.854152	1653.858794	55.649872	9.557400	-1	###FLOW###
4	1	281	0	0	0	1762.854152	1653.858794	55.649872	9.557400	-1	###LINE###
5	1	281	0	0	0	1762.85	1653.86	55.65	9.56	100	DESCRIPTION
3	1	282	0	0	0	1837.734388	1653.858794	12.234000	9.557400	-1	###FLOW###
4	1	282	0	0	0	1837.734388	1653.858794	12.234000	9.557400	-1	###LINE###
5	1	282	0	0	0	1837.73	1653.86	12.23	9.56	100	NO
3	1	283	0	0	0	1801.497280	1677.257594	44.329344	9.557400	-1	###FLOW###
4	1	283	0	0	0	1801.497280	1677.257594	44.329344	9.557400	-1	###LINE###
5	1	283	0	0	0	1801.50	1677.26	44.33	9.56	100	REVISIONS
3	1	284	0	0	0	1865.937836	1653.858794	21.752052	9.557400	-1	###FLOW###
4	1	284	0	0	0	1865.937836	1653.858794	21.752052	9.557400	-1	###LINE###
5	1	284	0	0	0	1865.94	1653.86	21.75	9.56	100	DATE
3	1	285	0	0	0	1905.894080	1653.858794	55.649872	9.557400	-1	###FLOW###
4	1	285	0	0	0	1905.894080	1653.858794	55.649872	9.557400	-1	###LINE###
5	1	285	0	0	0	1905.89	1653.86	55.65	9.56	100	DESCRIPTION
3	1	286	0	0	0	1978.376452	1649.778794	44.629632	10.271400	-1	###FLOW###
4	1	286	0	0	0	1978.376452	1649.778794	44.629632	10.271400	-1	###LINE###
5	1	286	0	0	0	1978.38	1650.49	39.73	9.56	100	CHECKED
5	1	286	0	0	1	2020.74	1649.78	2.27	9.56	100	:
3	1	287	0	0	0	2472.556648	1599.013394	32.632156	9.557400	-1	###FLOW###
4	1	287	0	0	0	2472.556648	1599.013394	32.632156	9.557400	-1	###LINE###
5	1	287	0	0	0	2472.56	1599.01	15.86	9.56	100	JOB
5	1	287	0	0	1	2490.69	1599.01	14.50	9.56	100	NO.
3	1	288	0	0	0	2038.750533	1599.849794	14.928295	9.557400	-1	###FLOW###
4	1	288	0	0	0	2038.750533	1599.849794	14.928295	9.557400	-1	###LINE###
5	1	288	0	0	0	2038.75	1599.85	14.93	9.56	100	AG
3	1	289	0	0	0	1768.071591	1613.645114	38.560013	5.397120	-1	###FLOW###
4	1	289	0	0	0	1768.071591	1613.645114	38.560013	5.397120	-1	###LINE###
5	1	289	0	0	0	1768.07	1613.65	8.56	5.40	100	For
5	1	289	0	0	1	1778.30	1613.65	28.33	5.40	100	Fabrication
3	1	290	0	0	0	2038.998477	1650.370394	13.632509	9.557400	-1	###FLOW###
4	1	290	0	0	0	2038.998477	1650.370394	13.632509	9.557400	-1	###LINE###
5	1	290	0	0	0	2039.00	1650.37	13.63	9.56	100	RT
3	1	291	0	0	0	1978.139928	1676.298794	95.902402	10.628400	-1	###FLOW###
4	1	291	0	0	0	1978.139928	1676.298794	95.902402	10.628400	-1	###LINE###
5	1	291	0	0	0	1978.14	1677.37	21.75	9.56	100	DATE
5	1	291	0	0	1	2002.74	1676.30	2.27	9.56	100	:
5	1	291	0	0	2	2010.18	1677.37	63.86	9.56	100	12/04/2025
3	1	292	0	0	0	2089.080531	1610.743754	208.838269	16.078920	-1	###FLOW###
4	1	292	0	0	0	2089.080531	1610.743754	208.838269	16.078920	-1	###LINE###
5	1	292	0	0	0	2089.08	1610.74	99.80	16.08	100	CUSTOMER
5	1	292	0	0	1	2193.72	1610.74	4.84	16.08	100	:
5	1	292	0	0	2	2202.03	1611.79	35.44	14.73	100	COLO
5	1	292	0	0	3	2240.95	1611.79	6.95	14.73	100	1
5	1	292	0	0	4	2251.38	1611.79	46.54	14.73	100	TOWER
3	1	293	0	0	0	2468.080920	1615.509914	43.589536	13.043040	-1	###FLOW###
4	1	293	0	0	0	2468.080920	1615.509914	43.589536	13.043040	-1	###LINE###
5	1	293	0	0	0	2468.08	1615.51	43.59	13.04	100	531-25
3	1	294	0	0	0	2088.488965	1648.547234	284.283128	16.078920	-1	###FLOW###
4	1	294	0	0	0	2088.488965	1648.547234	284.283128	16.078920	-1	###LINE###
5	1	294	0	0	0	2088.49	1648.55	107.61	16.08	100	STRUCTURE
5	1	294	0	0	1	2200.93	1648.55	4.84	16.08	100	:
5	1	294	0	0	2	2209.59	1649.11	48.05	14.73	100	EAT13
5	1	294	0	0	3	2261.91	1649.11	41.99	14.73	100	DATA
5	1	294	0	0	4	2308.11	1649.11	64.67	14.73	100	CENTER
3	1	295	0	0	0	2470.631832	1650.370394	36.702000	9.557400	-1	###FLOW###
4	1	295	0	0	0	2470.631832	1650.370394	36.702000	9.557400	-1	###LINE###
5	1	295	0	0	0	2470.63	1650.37	19.93	9.56	100	DWG
5	1	295	0	0	1	2492.83	1650.37	14.50	9.56	100	NO.
3	1	296	0	0	0	2186.312040	1671.797954	114.248400	14.729640	-1	###FLOW###
4	1	296	0	0	0	2186.312040	1671.797954	114.248400	14.729640	-1	###LINE###
5	1	296	0	0	0	2186.31	1671.80	55.09	14.73	100	FRAME
5	1	296	0	0	1	2245.59	1671.80	54.97	14.73	100	DETAIL
3	1	297	0	0	0	2476.358325	1669.032314	31.109330	13.043040	-1	###FLOW###
4	1	297	0	0	0	2476.358325	1669.032314	31.109330	13.043040	-1	###LINE###
5	1	297	0	0	0	2476.36	1669.03	31.11	13.04	100	1017
